 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'swcMinify'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
   ▲ Next.js 15.5.6
   - Experiments (use with caution):
     ✓ optimizeCss
     · optimizePackageImports

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ✓ Compiled successfully in 19.6s
   Linting and checking validity of types ...
   Collecting page data ...
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
   Generating static pages (0/108) ...
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
⚠️ STRIPE_SECRET_KEY is not defined in environment variables. Using placeholder for build.
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (27/108) 
   Generating static pages (54/108) 
   Generating static pages (81/108) 
 ✓ Generating static pages (108/108)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
┌ ○ /                                             10 kB         150 kB
├ ○ /_not-found                                    1 kB         103 kB
├ ○ /admin                                       2.5 kB         126 kB
├ ○ /admin/coupons                              3.58 kB         127 kB
├ ○ /admin/email-test                           2.56 kB         126 kB
├ ○ /admin/events                               5.79 kB         146 kB
├ ○ /admin/klara                                8.69 kB         283 kB
├ ƒ /admin/loyalty                              4.91 kB         150 kB
├ ○ /admin/orders                               3.03 kB         126 kB
├ ƒ /admin/orders/[id]                          8.46 kB         132 kB
├ ○ /admin/reviews                              3.77 kB         127 kB
├ ○ /admin/settings                             3.68 kB         127 kB
├ ○ /admin/settings/homepage                    3.32 kB         127 kB
├ ○ /admin/statistiken                          1.68 kB         118 kB
├ ○ /admin/statistiken/bestellungen             6.55 kB         242 kB
├ ○ /admin/statistiken/webseite                 7.59 kB         243 kB
├ ○ /admin/test-qr                              2.14 kB         134 kB
├ ○ /admin/tickets                              49.9 kB         173 kB
├ ○ /admin/users                                4.43 kB         128 kB
├ ○ /admin/wines                                4.22 kB         128 kB
├ ƒ /admin/wines/[id]                           3.68 kB         127 kB
├ ○ /agb                                          329 B         134 kB
├ ƒ /api/admin/about-images                       329 B         102 kB
├ ƒ /api/admin/blog                               329 B         102 kB
├ ƒ /api/admin/coupons                            329 B         102 kB
├ ƒ /api/admin/coupons/[id]                       329 B         102 kB
├ ƒ /api/admin/debug-email                        329 B         102 kB
├ ƒ /api/admin/event-carousel                     329 B         102 kB
├ ƒ /api/admin/event-templates                    329 B         102 kB
├ ƒ /api/admin/events                             329 B         102 kB
├ ƒ /api/admin/events/[id]                        329 B         102 kB
├ ƒ /api/admin/klara/cache                        329 B         102 kB
├ ƒ /api/admin/klara/import                       329 B         102 kB
├ ƒ /api/admin/klara/override/[id]                329 B         102 kB
├ ƒ /api/admin/klara/test-connection              329 B         102 kB
├ ƒ /api/admin/knowledge-categories               329 B         102 kB
├ ƒ /api/admin/orders                             329 B         102 kB
├ ƒ /api/admin/orders/[id]                        329 B         102 kB
├ ƒ /api/admin/reviews                            329 B         102 kB
